,state,state_abbreviation,general_election_date,last_name__first,party,general_results,general_perc,winner_indicator,party2
0,Alabama,AL,11/6/2012,"Romney, Mitt",REP,1255925,0.605458223,Yes,Republican
1,Alabama,AL,11/6/2012,"Obama, Barack",DEM,795696,0.383590331,No,Democrat
2,Alabama,AL,11/6/2012,"Johnson, Gary",IND,12328,0.005943101,No,Other
3,Alabama,AL,11/6/2012,Scattered,W,4011,0.001933629,No,Other
4,Alabama,AL,11/6/2012,"Stein, Jill",IND,3397,0.001637631,No,Other
5,Alabama,AL,11/6/2012,"Goode, Virgil H., Jr.",IND,2981,0.001437085,No,Other
6,Alaska,AK,11/6/2012,"Romney, Mitt",REP,164676,0.548015774,Yes,Republican
7,Alaska,AK,11/6/2012,"Obama, Barack",DEM,122640,0.408126591,No,Democrat
8,Alaska,AK,11/6/2012,"Johnson, Gary",LIB,7392,0.024599411,No,Other
9,Alaska,AK,11/6/2012,"Stein, Jill",GRE,2917,0.009707316,No,Other
10,Alaska,AK,11/6/2012,Scattered,W,2870,0.009550908,No,Other
11,Arizona,AZ,11/6/2012,"Romney, Mitt",REP,1233654,0.536545332,Yes,Republican
12,Arizona,AZ,11/6/2012,"Obama, Barack",DEM,1025232,0.445897669,No,Democrat
13,Arizona,AZ,11/6/2012,"Johnson, Gary",LIB,32100,0.01396105,No,Other
14,Arizona,AZ,11/6/2012,"Stein, Jill",GRE,7816,0.003399363,No,Other
15,Arizona,AZ,11/6/2012,"Goode, Virgil",W,289,0.000125693,No,Other
16,Arizona,AZ,11/6/2012,"Anderson, Ross C. ""Rocky""",W,119,5.18E-05,No,Other
17,Arizona,AZ,11/6/2012,"Reed, Jill",W,17,7.39E-06,No,Other
18,Arizona,AZ,11/6/2012,"Christensen, Will",W,14,6.09E-06,No,Other
19,Arizona,AZ,11/6/2012,"Knill, Dennis",W,7,3.04E-06,No,Other
20,Arizona,AZ,11/6/2012,"Tittle, Sheila ""Samm""",W,6,2.61E-06,No,Other
21,Arkansas,AR,11/6/2012,"Romney, Mitt",REP,647744,0.605669361,Yes,Republican
22,Arkansas,AR,11/6/2012,"Obama, Barack",DEM,394409,0.368789903,No,Democrat
23,Arkansas,AR,11/6/2012,"Johnson, Gary",LIB,16276,0.015218782,No,Other
24,Arkansas,AR,11/6/2012,"Stein, Jill",GRE,9305,0.008700588,No,Other
25,Arkansas,AR,11/6/2012,"Lindsay, Peta",SLP,1734,0.001621367,No,Other
26,California,CA,11/6/2012,"Obama, Barack",DEM,7854285,0.602389591,Yes,Democrat
27,California,CA,11/6/2012,"Romney, Mitt",REP,4839958,0.371203785,No,Republican
28,California,CA,11/6/2012,"Johnson, Gary",LIB,143221,0.010984429,No,Other
29,California,CA,11/6/2012,"Stein, Jill",GRE,85638,0.006568063,No,Other
30,California,CA,11/6/2012,"Barr, Roseanne",PFP,53824,0.004128067,No,Other
31,California,CA,11/6/2012,"Hoefling, Thomas",AIP,38372,0.002942966,No,Other
32,California,CA,11/6/2012,"Paul, Ron",W,21461,0.001645966,No,Other
33,California,CA,11/6/2012,"Anderson, Ross C. ""Rocky""",W,992,7.61E-05,No,Other
34,California,CA,11/6/2012,"Goode, Virgil",W,503,3.86E-05,No,Other
35,California,CA,11/6/2012,"Alexander, Stewart",W,82,6.29E-06,No,Other
36,California,CA,11/6/2012,"White, Jerry",W,79,6.06E-06,No,Other
37,California,CA,11/6/2012,"Harris, James",W,72,5.52E-06,No,Other
38,California,CA,11/6/2012,"Durham, Stephen",W,54,4.14E-06,No,Other
39,California,CA,11/6/2012,"Tittle, Sheila ""Samm""",W,6,4.60E-07,No,Other
40,Colorado,CO,11/6/2012,"Obama, Barack",DEM,1323102,0.514921452,Yes,Democrat
41,Colorado,CO,11/6/2012,"Romney, Mitt",REP,1185243,0.461269839,No,Republican
42,Colorado,CO,11/6/2012,"Johnson, Gary",LIB,35545,0.013833312,No,Other
43,Colorado,CO,11/6/2012,"Stein, Jill",GRE,7508,0.002921944,No,Other
44,Colorado,CO,11/6/2012,"Goode, Virgil H., Jr.",AMC,6234,0.002426132,No,Other
45,Colorado,CO,11/6/2012,"Barr, Roseanne",PFP,5059,0.001968849,No,Other
46,Colorado,CO,11/6/2012,"Reed, Jill",UN,2589,0.00100758,No,Other
47,Colorado,CO,11/6/2012,"Anderson, Ross C. ""Rocky""",JUS,1260,0.000490364,No,Other
48,Colorado,CO,11/6/2012,"Tittle, Sheila 'Samm'",WTP,792,0.000308229,No,Other
49,Colorado,CO,11/6/2012,"Hoefling, Tom",AMP,679,0.000264251,No,Other
50,Colorado,CO,11/6/2012,"La Riva, Gloria",SLP,317,0.000123369,No,Other
51,Colorado,CO,11/6/2012,"Alexander, Stewart",SUS,308,0.000119867,No,Other
52,Colorado,CO,11/6/2012,"Miller, Merlin",ATP,266,0.000103521,No,Other
53,Colorado,CO,11/6/2012,"Stevens, Thomas Robert",OBJ,235,9.15E-05,No,Other
54,Colorado,CO,11/6/2012,"Harris, James",SWP,192,7.47E-05,No,Other
55,Colorado,CO,11/6/2012,"White, Jerry",SEP,189,7.36E-05,No,Other
56,Colorado,CO,11/6/2012,"Terry, Randall",W,4,1.56E-06,No,Other
57,Connecticut,CT,11/6/2012,"Obama, Barack",DEM,905083,0.580568456,Yes,Democrat
58,Connecticut,CT,11/6/2012,"Romney, Mitt",REP,634892,0.407253554,No,Republican
59,Connecticut,CT,11/6/2012,"Johnson, Gary",LIB,12580,0.008069482,No,Other
60,Connecticut,CT,11/6/2012,"Anderson, Ross C. ""Rocky""",IP,5487,0.003519654,No,Other
61,Connecticut,CT,11/6/2012,"Stein, Jill",W,863,0.000553574,No,Other
62,Connecticut,CT,11/6/2012,"Hoefling, Tom",W,25,1.60E-05,No,Other
63,Connecticut,CT,11/6/2012,"Warner, Gerald",W,19,1.22E-05,No,Other
64,Connecticut,CT,11/6/2012,"Harris, James E.",W,5,3.21E-06,No,Other
65,Connecticut,CT,11/6/2012,"Sizemore, Raymond",W,5,3.21E-06,No,Other
66,Connecticut,CT,11/6/2012,"Durham, Stephen",W,1,6.41E-07,No,Other
67,Delaware,DE,11/6/2012,"Obama, Barack",DEM,242584,0.586063524,Yes,Democrat
68,Delaware,DE,11/6/2012,"Romney, Mitt",REP,165484,0.399796096,No,Republican
69,Delaware,DE,11/6/2012,"Johnson, Gary",LIB,3882,0.009378601,No,Other
70,Delaware,DE,11/6/2012,"Stein, Jill",GRE,1940,0.004686885,No,Other
71,Delaware,DE,11/6/2012,"Goode, Virgil",W,23,5.56E-05,No,Other
