,state,age,total_population,total_citizen_population,total_registered,percent_registered_total,percent_registered_citizen,total_voted,percent_voted_total,percent_voted_citizen,year
0,US,18 to 24,29878,27535,14766,49.4,53.6,11353,38.0,41.2,2012
1,US,25 to 34,41146,35473,23435,57.0,66.1,18977,46.1,53.5,2012
2,US,35 to 44,39624,34265,24461,61.7,71.4,20965,52.9,61.2,2012
3,US,45 to 64,82087,76639,57795,70.4,75.4,52013,63.4,67.9,2012
4,US,65+,42514,41169,32699,76.9,79.4,29641,69.7,72.0,2012
5,ALABAMA,18 to 24,439,428,212,48.3,49.6,155,35.3,36.2,2012
6,ALABAMA,25 to 34,576,535,359,62.4,67.2,271,47.0,50.6,2012
7,ALABAMA,35 to 44,615,582,410,66.7,70.6,330,53.7,56.8,2012
8,ALABAMA,45 to 64,1297,1275,1051,81.0,82.4,939,72.4,73.7,2012
9,ALABAMA,65+,667,660,523,78.5,79.2,459,68.8,69.5,2012
10,ALASKA,18 to 24,63,61,31,,51.1,20,,32.5,2012
11,ALASKA,25 to 34,109,103,70,64.0,67.7,46,42.6,45.0,2012
12,ALASKA,35 to 44,86,80,60,70.2,75.4,50,58.6,62.9,2012
13,ALASKA,45 to 64,186,182,144,77.6,79.3,122,65.7,67.1,2012
14,ALASKA,65+,72,69,55,,80.0,51,,73.2,2012
15,ARIZONA,18 to 24,586,545,301,51.4,55.3,234,40.0,43.0,2012
16,ARIZONA,25 to 34,859,709,399,46.5,56.3,289,33.7,40.8,2012
17,ARIZONA,35 to 44,870,713,437,50.2,61.3,382,43.9,53.6,2012
18,ARIZONA,45 to 64,1656,1502,1015,61.3,67.6,901,54.4,60.0,2012
19,ARIZONA,65+,892,846,659,73.9,78.0,606,67.9,71.7,2012
20,ARKANSAS,18 to 24,288,281,126,43.8,44.8,70,24.3,24.8,2012
21,ARKANSAS,25 to 34,362,336,194,53.7,57.8,140,38.6,41.6,2012
22,ARKANSAS,35 to 44,357,341,234,65.6,68.7,205,57.5,60.3,2012
23,ARKANSAS,45 to 64,742,704,498,67.1,70.8,442,59.6,62.8,2012
24,ARKANSAS,65+,449,448,324,72.1,72.3,267,59.4,59.6,2012
25,CALIFORNIA,18 to 24,3962,3479,1787,45.1,51.4,1447,36.5,41.6,2012
26,CALIFORNIA,25 to 34,5357,4153,2548,47.6,61.3,2070,38.6,49.8,2012
27,CALIFORNIA,35 to 44,5030,3675,2478,49.3,67.4,2118,42.1,57.6,2012
28,CALIFORNIA,45 to 64,9356,7827,5459,58.3,69.7,4926,52.6,62.9,2012
29,CALIFORNIA,65+,4653,4284,3084,66.3,72.0,2902,62.4,67.7,2012
30,COLORADO,18 to 24,493,461,278,56.5,60.3,259,52.5,56.1,2012
31,COLORADO,25 to 34,693,602,411,59.2,68.2,363,52.4,60.3,2012
32,COLORADO,35 to 44,684,616,484,70.9,78.6,452,66.2,73.4,2012
33,COLORADO,45 to 64,1354,1287,1025,75.7,79.7,989,73.0,76.9,2012
34,COLORADO,65+,593,577,437,73.6,75.7,432,72.8,74.8,2012
