,state,sex_race_and_hispanic_origin,total_population,total_citizen_population,total_registered,percent_registered_total,percent_registered_citizen,total_voted,percent_voted_total,percent_voted_citizen,year
0,All,Total,235248,215081,153157,65.1,71.2,132948,56.5,61.8,2012
1,All,Male,113243,103022,71414,63.1,69.3,61551,54.4,59.7,2012
2,All,Female,122005,112059,81743,67.0,72.9,71397,58.5,63.7,2012
3,All,White alone,187084,173466,124697,66.7,71.9,107846,57.6,62.2,2012
4,All,.White non-Hispanic alone,155615,152862,112706,72.4,73.7,98041,63.0,64.1,2012
5,All,Black alone,28709,26915,19680,68.5,73.1,17813,62.0,66.2,2012
6,All,Asian alone,12493,8254,4649,37.2,56.3,3904,31.3,47.3,2012
7,All,Hispanic (of any race),35204,23329,13697,38.9,58.7,11188,31.8,48.0,2012
8,All,White alone or in combination,190396,176612,126822,66.6,71.8,109603,57.6,62.1,2012
9,All,Black alone or in combination,30043,28153,20557,68.4,73.0,18558,61.8,65.9,2012
10,All,Asian alone or in combination,13335,9033,5173,38.8,57.3,4331,32.5,47.9,2012
11,ALABAMA,Total,3594,3479,2556,71.1,73.5,2154,59.9,61.9,2012
12,ALABAMA,Male,1703,1649,1201,70.5,72.9,1009,59.2,61.2,2012
13,ALABAMA,Female,1891,1831,1354,71.6,74.0,1145,60.6,62.6,2012
14,ALABAMA,White alone,2580,2502,1878,72.8,75.1,1530,59.3,61.2,2012
15,ALABAMA,.White non-Hispanic alone,2473,2467,1866,75.5,75.6,1530,61.9,62.0,2012
16,ALABAMA,Black alone,891,888,610,68.5,68.7,560,62.8,63.1,2012
17,ALABAMA,Asian alone,59,25,17,,,17,,,2012
18,ALABAMA,Hispanic (of any race),107,35,12,11.5,35.1,0,,,2012
19,ALABAMA,White alone or in combination,2605,2527,1904,73.1,75.3,1556,59.7,61.6,2012
20,ALABAMA,Black alone or in combination,900,897,619,68.8,69.0,569,63.2,63.4,2012
21,ALABAMA,Asian alone or in combination,59,25,17,,,17,,,2012
22,ALASKA,Total,516,495,361,69.9,72.8,289,56.0,58.4,2012
23,ALASKA,Male,261,254,181,69.3,71.3,140,53.6,55.1,2012
24,ALASKA,Female,255,241,180,70.5,74.4,149,58.6,61.8,2012
25,ALASKA,White alone,373,365,283,75.7,77.4,232,62.1,63.4,2012
26,ALASKA,.White non-Hispanic alone,355,352,273,76.8,77.5,225,63.3,63.9,2012
27,ALASKA,Black alone,21,20,10,,,6,,,2012
28,ALASKA,Asian alone,30,21,13,,,10,,,2012
29,ALASKA,Hispanic (of any race),23,18,10,,,7,,,2012
30,ALASKA,White alone or in combination,400,392,301,75.3,76.9,247,61.7,62.9,2012
31,ALASKA,Black alone or in combination,23,22,12,,,7,,,2012
32,ALASKA,Asian alone or in combination,35,25,14,,,11,,,2012
33,ARIZONA,Total,4863,4314,2812,57.8,65.2,2412,49.6,55.9,2012
34,ARIZONA,Male,2361,2110,1398,59.2,66.2,1193,50.5,56.6,2012
35,ARIZONA,Female,2501,2204,1414,56.5,64.2,1219,48.7,55.3,2012
36,ARIZONA,White alone,4130,3660,2445,59.2,66.8,2123,51.4,58.0,2012
37,ARIZONA,.White non-Hispanic alone,2854,2784,1963,68.8,70.5,1737,60.8,62.4,2012
38,ARIZONA,Black alone,211,207,122,57.5,58.6,95,45.1,46.0,2012
39,ARIZONA,Asian alone,227,160,51,22.5,32.0,43,19.0,27.1,2012
40,ARIZONA,Hispanic (of any race),1396,989,516,37.0,52.2,400,28.7,40.4,2012
41,ARIZONA,White alone or in combination,4174,3703,2464,59.0,66.5,2133,51.1,57.6,2012
42,ARIZONA,Black alone or in combination,241,237,141,58.7,59.7,106,44.2,44.9,2012
43,ARIZONA,Asian alone or in combination,242,175,61,25.1,34.8,53,21.9,30.3,2012
44,ARKANSAS,Total,2198,2109,1376,62.6,65.3,1124,51.1,53.3,2012
45,ARKANSAS,Male,1044,1006,637,61.0,63.4,531,50.9,52.8,2012
46,ARKANSAS,Female,1154,1103,739,64.1,67.0,593,51.4,53.7,2012
47,ARKANSAS,White alone,1788,1726,1148,64.2,66.5,941,52.7,54.5,2012
48,ARKANSAS,.White non-Hispanic alone,1681,1676,1138,67.7,67.9,933,55.5,55.7,2012
49,ARKANSAS,Black alone,313,313,192,61.3,61.3,155,49.4,49.4,2012
50,ARKANSAS,Asian alone,33,21,9,,,9,,,2012
51,ARKANSAS,Hispanic (of any race),143,73,16,11.3,,14,9.5,,2012
52,ARKANSAS,White alone or in combination,1809,1747,1166,64.5,66.8,953,52.7,54.6,2012
53,ARKANSAS,Black alone or in combination,319,319,195,61.1,61.1,155,48.5,48.5,2012
54,ARKANSAS,Asian alone or in combination,33,21,9,,,9,,,2012
55,CALIFORNIA,Total,28357,23419,15356,54.2,65.6,13462,47.5,57.5,2012
56,CALIFORNIA,Male,13887,11374,7245,52.2,63.7,6326,45.6,55.6,2012
57,CALIFORNIA,Female,14470,12044,8111,56.1,67.3,7137,49.3,59.3,2012
58,CALIFORNIA,White alone,21330,17692,11785,55.2,66.6,10391,48.7,58.7,2012
59,CALIFORNIA,.White non-Hispanic alone,12317,11866,8544,69.4,72.0,7628,61.9,64.3,2012
60,CALIFORNIA,Black alone,1810,1740,1192,65.8,68.5,1063,58.7,61.1,2012
61,CALIFORNIA,Asian alone,3915,2839,1645,42.0,57.9,1380,35.2,48.6,2012
62,CALIFORNIA,Hispanic (of any race),9935,6510,3684,37.1,56.6,3157,31.8,48.5,2012
63,CALIFORNIA,White alone or in combination,21921,18241,12169,55.5,66.7,10717,48.9,58.7,2012
64,CALIFORNIA,Black alone or in combination,2003,1924,1314,65.6,68.3,1172,58.5,60.9,2012
65,CALIFORNIA,Asian alone or in combination,4122,3029,1790,43.4,59.1,1499,36.4,49.5,2012
66,COLORADO,Total,3817,3544,2635,69.0,74.4,2495,65.4,70.4,2012
67,COLORADO,Male,1882,1725,1251,66.5,72.5,1179,62.7,68.4,2012
68,COLORADO,Female,1935,1818,1384,71.5,76.1,1316,68.0,72.4,2012
69,COLORADO,White alone,3474,3253,2471,71.1,76.0,2345,67.5,72.1,2012
70,COLORADO,.White non-Hispanic alone,2852,2800,2205,77.3,78.7,2105,73.8,75.2,2012
71,COLORADO,Black alone,140,125,75,53.6,60.1,69,49.6,55.6,2012
72,COLORADO,Asian alone,119,98,39,32.9,40.0,31,26.0,31.6,2012
73,COLORADO,Hispanic (of any race),681,497,284,41.7,57.2,259,38.0,52.1,2012
74,COLORADO,White alone or in combination,3529,3304,2510,71.1,76.0,2385,67.6,72.2,2012
75,COLORADO,Black alone or in combination,159,139,87,54.5,62.3,81,51.1,58.3,2012
76,COLORADO,Asian alone or in combination,138,117,54,39.2,46.3,46,33.2,39.2,2012
77,CONNECTICUT,Total,2726,2499,1760,64.6,70.4,1568,57.5,62.7,2012
78,CONNECTICUT,Male,1297,1188,811,62.6,68.3,712,54.9,59.9,2012
